REPORTINGDATE,AFFILIATECODE,SHORTCODE3A,PRODUCTCODE,SODOCNO,INVOICEDOCUMENTNO,INVOICEDATE,DOCUMENTTYPE,INVOICECOUNT,ISSAMPLECHANNEL,LOCALLISTNUMBER,INVENTORYTYPE,LISTNUMBER,LABELCODE,SIZECODE,PACKCODE,COUNTRYOFSALE,SALESID,SALESTYPE,SCMSALESTYPE,SALESCURRENCY,COSTCURRENCY,TYPEOFENTRY,UNITSSOLD,NETSALES,COSTOFSALES,SALESDISCOUNT,PACKCODEUOM,CUSTOMERPROGRAM,CUSTOMERCHANNEL,CAMPAIGN,BRANCH,SUBCHANNEL,TYPEOFREPORT
20241128,157,PQ00CM,35015,1SO32411-11209,1AR12411-11601,28/11/2024,Promotion Invoice,1,N,100S884D71142119,1,00S884,D71,142,119,157,3,16,1,VND,VND,M,0,-2853296,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241128,157,PQ00CM,35015,1SO32411-11209,1AR12411-11601,28/11/2024,Promotion Invoice,1,N,100S884D71142119,1,00S884,D71,142,119,157,3,16,1,VND,VND,M,0,995000,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241128,157,PQ00CM,35015,1SO32411-11209,1AR12411-11601,28/11/2024,Promotion Invoice,1,N,100S884D71142119,1,00S884,D71,142,119,157,3,16,1,VND,VND,M,100,2858796,821300,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11119,1AR12411-11511,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-239150,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11119,1AR12411-11511,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-450,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11119,1AR12411-11511,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,10,239700,286060,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11117,1AR12411-11509,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,10,239700,286060,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11117,1AR12411-11509,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-239150,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11117,1AR12411-11509,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-450,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11121,1AR12411-11513,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-450,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11121,1AR12411-11513,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,0,-239150,0,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241127,157,EN01P,83006,1SO32411-11121,1AR12411-11513,27/11/2024,Promotion Invoice,1,N,100Y577271287061,1,00Y577,271,287,61,157,3,16,1,VND,VND,M,10,239700,286060,0,EA,TGS_TGS,Retailer,,Ho Chi Minh,RL_Retailer,GL5x
20241126,157,SOP10B,82001,1SO52411-10041,1AR12411-11403,26/11/2024,Topline - Non Registered Promotion Invoice,1,N,100S348271352152,1,00S348,271,352,152,157,3,16,1,VND,VND,M,0,-532652,0,0,EA,HD_Home Delivery,Home delivery,v31hh,Ho Chi Minh,HD_Home delivery,GL5x
20241126,157,SOP10B,82001,1SO52411-10041,1AR12411-11403,26/11/2024,Topline - Non Registered Promotion Invoice,1,N,1067397054P01143,1,67397,54,P01,143,157,3,16,2,VND,VND,M,5,493864,563980,0,EA,HD_Home Delivery,Home delivery,v31hh,Ho Chi Minh,HD_Home delivery,GL5x
20241127,157,,,,1AR12411-11514,26/11/2024,Commercial Discount Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,-2000,0,0,EA,BIG C_BIG C,Modern Trade,Vinmart-3MLTT55231P002-CK DS Năm,Ho Chi Minh,HS_HYPER/SUPER,GL5x
20241127,157,,,,1AR12411-11506,26/11/2024,Commercial Discount Invoice,1,N,100Y578171219118,1,00Y578,171,219,118,157,3,16,1,VND,VND,M,0,-1000,0,0,EA,BIG C_BIG C,Modern Trade,33ALGTS51764P005,Ho Chi Minh,HS_HYPER/SUPER,GL5x
20241127,157,SMOVM,10012,1HH2411-10053,,,,0,N,100S348271352152,1,00S348,271,352,152,157,3,96,99,VND,VND,M,100,0,26531100,0,EA,,,,Ho Chi Minh,,GL5x
